OpenMapKitAndroid(109);https://github.com/posm/OpenMapKitAndroid;
WhereYouGo(16);https://github.com/biylda/WhereYouGo;
SatStat(139);https://fossdroid.com/a/satstat.html;
TrackBook(23);https://github.com/y20k/trackbook;
SmartNavi(199);https://github.com/Phantast/smartnavi;
Metrodroid(43);https://github.com/micolous/metrodroid;
Kandroid(50);https://github.com/andresth/Kandroid;
OpenTraining(52);https://github.com/chaosbastler/opentraining;
Minimal-ToDo(1311);https://github.com/avjinder/Minimal-Todo;
OpenScale(181);https://github.com/oliexdev/openScale;
LoopHabitTracker(1710);https://github.com/iSoron/uhabits;
NextCloudTalk(44);https://github.com/nextcloud/talk-android;
OverchanAndroid(15);https://github.com/miku-nyan/Overchan-Android;
OpenPetFoodFacts;https://github.com/openfoodfacts/openfoodfacts-androidapp;
SwpieView(2);https://github.com/err4nt/SwpieView;
Draw(64);https://github.com/SimpleMobileTools/Simple-Draw;
BabyName(6);https://github.com/mdecorde/BABYNAME;
Primary(9);https://github.com/quaap/Primary;
Ring;https://github.com/savoirfairelinux/ring-client-android;
Simple-Gallery(394)KT;https://github.com/SimpleMobileTools/Simple-Gallery;
Quoter;https://gitlab.com/easwareapps/Quoter/tree/HEAD;
Blokada(200);https://github.com/blokadaorg/blokada;
DNS66(914);https://github.com/julian-klode/dns66;
android-mvp-architecture(2559);https://github.com/MindorksOpenSource/android-mvp-architecture;
Archi-MVP;https://github.com/ivacf/archi;
Bourbon(1057);https://github.com/hitherejoe/Bourbon;
HubbleGallery(221);https://github.com/derekcsm/hubble_gallery;
MovieGuid(1850);https://github.com/esoxjem/MovieGuide;
OpenHab(190);https://github.com/openhab/openhab-android;
OpenManga(78);https://fossdroid.com/a/openmanga.html;
Protein(539);https://github.com/openfoodfacts/openfoodfacts-androidapp;
UnitConverterUltimate(79);https://github.com/physphil/UnitConverterUltimate;
WeGit(489);https://github.com/Leaking/WeGit;
CameraRoll(277);https://github.com/kollerlukas/Camera-Roll-Android-App;
LeafPic(2295);https://fossdroid.com/a/leafpic-2-3.html;
Archi-MVVM;https://github.com/ivacf/archi;
AudiometryMadeEasy(10);https://fossdroid.com/a/audiometry-made-easy.html;
BatsHIIT(4);https://github.com/kwantam/batsHIIT;
EPMobile(11);https://github.com/mannd/epmobile;
StepAndHeightCounter(0);https://fossdroid.com/a/step-and-height-counter.html;
TripSit(8);https://github.com/TripSit/tripmobile;
SMSPing(64);https://github.com/itds-consulting/android-silent-ping-sms;
Barcodegen;https://gitlab.com/muelli/barcodegen/tree/HEAD;
NASAImages;https://gitlab.com/atorresm/NASAImages/tree/HEAD;
AFHDownloader(13);https://github.com/daktak/afh_downloader;
AndroidCleanArchitecture(11273);https://github.com/android10/Android-CleanArchitecture;
Wikimedia(203);https://github.com/wikimedia/apps-android-wikipedia;
FreeRDP(2274);https://github.com/FreeRDP/FreeRDP;
KwikEFIS(8);https://github.com/ninelima/kwikEFIS;
RunnerUp(334);https://github.com/jonasoreland/runnerup/;
RSSFeeder;https://gitlab.com/spacecowboy/Feeder;
WordPress;https://github.com/wordpress-mobile/WordPress-Android;
K9Mail(3717);https://github.com/k9mail/k-9;
Telegram(361);https://github.com/Telegram-FOSS-Team/Telegram-FOSS;
OsmAnd(1380);https://github.com/osmandapp/Osmand;
OpenBeautyFacts;https://github.com/openfoodfacts/openfoodfacts-androidapp;
OpenFoodFacts(146);https://github.com/openfoodfacts/openfoodfacts-androidapp;
FastHubLibre(2952);https://github.com/thermatk/FastHub-Libre;
PocketMaps(84);https://github.com/junjunguo/PocketMaps;
RevolutionIRC(84);https://github.com/MCMrARM/revolution-irc;
Wikipedia;https://github.com/wikimedia/apps-android-wikipedia;
